Serial_num,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres,Unnamed: 16,Unnamed: 17,freq_mism
22403,célibat,seliba,NOM,1,1.75,1.75,1.35,1.35,CVCVCV,CVCVCVC,3,7,,,L_0
26617,cogiter,koZite,VER,1,0.7,0.43,0.54,0.07,CVCVCV,CVCVCVC,3,7,,,L_0
27122,colorant,koloR@,NOM,1,0.42,0.33,0.47,0.2,CVCVCV,CVCVCVCC,3,8,,,L_0
27157,coloris,koloRi,NOM,1,0.39,0.39,1.62,1.62,CVCVCV,CVCVCVC,3,7,,,L_0
27222,comateux,komat2,ADJ,1,0.55,0.41,1.08,0.95,CVCVCV,CVCVCVVC,3,8,,,L_0
27294,combiné,k§bine,ADJ,1,0.88,0.3,1.69,0.81,CVCVCV,CVCCVCV,3,7,,,L_0
27936,compiler,k§pile,VER,1,0.58,0.23,0.54,0.0,CVCVCV,CVCCVCVC,3,8,,,L_0
28157,composé,k§poze,NOM,1,0.7,0.35,1.08,0.88,CVCVCV,CVCCVCV,3,7,,,L_0
28820,condiment,k§dim@,NOM,1,0.68,0.11,0.61,0.07,CVCVCV,CVCCVCVCC,3,9,,,L_0
29468,conjuré,k§ZyRe,NOM,1,0.56,0.0,0.47,0.07,CVCVCV,CVCCVCV,3,7,,,L_0
29858,consigné,k§siNe,ADJ,1,0.72,0.19,0.27,0.14,CVCVCV,CVCCVCCV,3,8,,,L_0
30589,continu,k§tiny,NOM,1,0.72,0.61,0.14,0.14,CVCVCV,CVCCVCV,3,7,,,L_0
31948,corrigé,koRiZe,ADJ,1,0.38,0.05,1.08,0.41,CVCVCV,CVCCVCV,3,7,,,L_0
32008,corrompu,koR§py,NOM,1,1.02,0.52,0.61,0.54,CVCVCV,CVCCVCCV,3,8,,,L_0
32232,cotiser,kotize,VER,1,0.88,0.14,0.88,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
32700,couronné,kuRone,ADJ,1,0.63,0.08,1.49,0.34,CVCVCV,CVVCVCCV,3,8,,,L_0
34669,culotté,kylote,ADJ,1,0.7,0.55,0.88,0.47,CVCVCV,CVCVCCV,3,7,,,L_0
34767,cumuler,kymyle,VER,1,0.65,0.07,1.35,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
34867,cutané,kytane,ADJ,1,0.41,0.05,0.2,0.0,CVCVCV,CVCVCV,3,6,,,L_0
35588,débauché,deboSe,NOM,1,1.09,0.62,1.35,0.74,CVCVCV,CVCVVCCV,3,8,,,L_0
36015,débutant,debyt@,ADJ,1,1.65,0.77,1.01,0.47,CVCVCV,CVCVCVCC,3,8,,,L_0
36055,décadent,dekad@,ADJ,1,1.47,0.6,1.35,0.47,CVCVCV,CVCVCVCC,3,8,,,L_0
36085,décalé,dekale,ADJ,1,0.65,0.41,0.68,0.41,CVCVCV,CVCVCV,3,6,,,L_0
36092,décaler,dekale,VER,1,1.36,0.47,1.42,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
36365,déchaîné,deSEne,NOM,1,0.35,0.18,1.42,0.61,CVCVCV,CVCCVVCV,3,8,,,L_0
37278,décousu,dekuzy,ADJ,1,0.49,0.2,1.62,0.54,CVCVCV,CVCVVCV,3,7,,,L_0
38210,dégagé,degaZe,NOM,1,0.41,0.41,0.41,0.27,CVCVCV,CVCVCV,3,6,,,L_0
38697,déguisé,degize,NOM,1,0.69,0.23,0.61,0.47,CVCVCV,CVCVVCV,3,7,,,L_0
38790,déjanté,deZ@te,ADJ,1,0.58,0.43,0.2,0.2,CVCVCV,CVCVCCV,3,7,,,L_0
38975,délégué,delege,ADJ,1,0.58,0.25,1.76,1.49,CVCVCV,CVCVCVV,3,7,,,L_0
39847,démoder,demode,VER,1,1.03,0.0,1.55,0.07,CVCVCV,CVCVCVC,3,7,,,L_0
40013,démuni,demyni,NOM,1,0.42,0.05,1.28,0.74,CVCVCV,CVCVCV,3,6,,,L_0
40153,dénommé,denome,ADJ,1,0.85,0.48,1.22,0.81,CVCVCV,CVCVCCV,3,7,,,L_0
40516,dépendant,dep@d@,ADJ,1,1.81,0.56,0.95,0.34,CVCVCV,CVCVCCVCC,3,9,,,L_0
41125,déraison,deREz§,NOM,1,0.36,0.36,1.35,1.15,CVCVCV,CVCVVCVC,3,8,,,L_0
41252,dérivé,deRive,ADJ,1,0.57,0.03,0.27,0.0,CVCVCV,CVCVCV,3,6,,,L_0
41343,déroger,deRoZe,VER,1,0.46,0.18,1.01,0.34,CVCVCV,CVCVCVC,3,7,,,L_0
42062,designer,deziNe,NOM,1,0.57,0.51,0.0,0.0,CVCVCV,CVCVCCVC,3,8,,,L_0
42380,désosser,dezose,VER,1,0.59,0.13,1.55,0.34,CVCVCV,CVCVCCVC,3,8,,,L_0
42682,détaché,detaSe,NOM,1,0.34,0.25,0.88,0.74,CVCVCV,CVCVCCV,3,7,,,L_0
42943,déterré,deteRe,NOM,1,0.4,0.3,0.07,0.07,CVCVCV,CVCVCCV,3,7,,,L_0
43026,détoner,detone,VER,1,0.37,0.3,0.2,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
43033,détonner,detone,VER,1,0.32,0.1,1.55,0.2,CVCVCV,CVCVCCVC,3,8,,,L_0
44002,diffamer,difame,VER,1,0.81,0.12,0.54,0.07,CVCVCV,CVCCVCVC,3,8,,,L_0
44486,dirigé,diRiZe,ADJ,1,0.32,0.07,1.22,0.27,CVCVCV,CVCVCV,3,6,,,L_0
45161,dissolu,disoly,ADJ,1,0.82,0.12,0.68,0.07,CVCVCV,CVCCVCV,3,7,,,L_0
45532,divisé,divize,ADJ,1,0.66,0.41,1.62,0.41,CVCVCV,CVCVCV,3,6,,,L_0
59700,fabuler,fabyle,VER,1,0.42,0.02,0.34,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
60190,fanfaron,f@faR§,ADJ,1,0.39,0.23,1.22,0.68,CVCVCV,CVCCVCVC,3,8,,,L_0
60925,féminin,femin5,NOM,1,1.09,1.08,1.49,1.35,CVCVCV,CVCVCVC,3,7,,,L_0
61698,figuré,figyRe,ADJ,1,0.57,0.56,1.08,0.95,CVCVCV,CVCVCV,3,6,,,L_0
62070,fissurer,fisyRe,VER,1,0.69,0.06,1.76,0.14,CVCVCV,CVCCVCVC,3,8,,,L_0
65550,gabarit,gabaRi,NOM,1,0.33,0.3,1.82,1.62,CVCVCV,CVCVCVC,3,7,,,L_0
65808,galérer,galeRe,VER,1,0.91,0.36,0.74,0.2,CVCVCV,CVCVCVC,3,7,,,L_0
65898,galopant,galop@,ADJ,1,0.31,0.08,1.89,0.54,CVCVCV,CVCVCVCC,3,8,,,L_0
80128,kangourou,k@guRu,NOM,1,1.85,1.42,1.42,1.15,CVCVCV,CVCCVVCVV,3,9,,,L_0
80841,laminer,lamine,VER,1,0.7,0.44,1.55,0.34,CVCVCV,CVCVCVC,3,7,,,L_0
81076,lapider,lapide,VER,1,0.93,0.27,1.35,0.34,CVCVCV,CVCVCVC,3,7,,,L_0
81820,leucémie,l2semi,NOM,1,1.9,1.72,0.61,0.54,CVCVCV,CVVCVCVV,3,8,,,L_0
81908,léviter,levite,VER,1,0.47,0.46,0.07,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
82220,ligament,ligam@,NOM,1,1.12,0.29,0.47,0.0,CVCVCV,CVCVCVCC,3,8,,,L_0
82256,ligoté,ligote,ADJ,1,0.62,0.29,1.42,0.61,CVCVCV,CVCVCV,3,6,,,L_0
82376,limoger,limoZe,VER,1,0.51,0.18,0.34,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
83740,macaron,makaR§,NOM,1,0.34,0.12,1.35,0.61,CVCVCV,CVCVCVC,3,7,,,L_0
83764,macérer,maseRe,VER,1,0.32,0.23,1.82,0.54,CVCVCV,CVCVCVC,3,7,,,L_0
84243,maisonnée,mEzone,NOM,1,0.33,0.33,1.82,1.76,CVCVCV,CVVCVCCVV,3,9,,,L_0
84739,mandater,m@date,VER,1,1.14,0.02,0.95,0.0,CVCVCV,CVCCVCVC,3,8,,,L_0
85517,mariné,maRine,ADJ,1,0.34,0.18,0.47,0.2,CVCVCV,CVCVCV,3,6,,,L_0
86506,mécontent,mek§t@,NOM,1,0.62,0.18,1.35,0.34,CVCVCV,CVCVCCVCC,3,9,,,L_0
87139,mensonger,m@s§Ze,ADJ,1,1.29,0.29,1.96,0.47,CVCVCV,CVCCVCCVC,3,9,,,L_0
87411,méritant,meRit@,ADJ,1,0.85,0.51,1.89,0.61,CVCVCV,CVCVCVCC,3,8,,,L_0
87725,métisser,metise,VER,1,0.4,0.0,0.34,0.07,CVCVCV,CVCVCCVC,3,8,,,L_0
88471,mimosa,mimoza,ADJ,1,0.46,0.46,0.47,0.47,CVCVCV,CVCVCV,3,6,,,L_0
88869,miséreux,mizeR2,NOM,1,0.9,0.88,1.35,1.35,CVCVCV,CVCVCVVC,3,8,,,L_0
89184,modéré,modeRe,NOM,1,0.45,0.2,1.42,0.47,CVCVCV,CVCVCV,3,6,,,L_0
90337,motivé,motive,ADJ,1,1.43,0.56,0.47,0.14,CVCVCV,CVCVCV,3,6,,,L_0
91955,nébuleux,nebyl2,ADJ,1,0.45,0.38,1.28,0.68,CVCVCV,CVCVCVVC,3,8,,,L_0
92869,nominer,nOmine,VER,1,1.42,0.04,0.34,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
96758,paniqué,panike,ADJ,1,1.52,0.64,1.01,0.54,CVCVCV,CVCVCVV,3,7,,,L_0
96996,papoter,papote,VER,1,1.77,1.16,1.62,0.61,CVCVCV,CVCVCVC,3,7,,,L_0
97462,paresser,paRese,VER,1,0.42,0.25,0.95,0.34,CVCVCV,CVCVCCVC,3,8,,,L_0
97563,parité,paRite,NOM,1,0.31,0.31,0.14,0.14,CVCVCV,CVCVCV,3,6,,,L_0
97745,parrainer,paREne,VER,1,0.96,0.26,0.27,0.07,CVCVCV,CVCCVVCVC,3,9,,,L_0
98768,peaufiner,pofine,VER,1,0.67,0.44,1.08,0.34,CVCVCV,CVVVCVCVC,3,9,,,L_0
99089,pélican,pelik@,NOM,1,0.43,0.28,1.28,0.81,CVCVCV,CVCVCVC,3,7,,,L_0
99875,périmer,peRime,VER,1,1.68,0.01,0.54,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
101289,picoter,pikote,VER,1,0.74,0.01,1.62,0.07,CVCVCV,CVCVCVC,3,7,,,L_0
101643,pimenter,pim@te,VER,1,0.82,0.56,0.88,0.27,CVCVCV,CVCVCCVC,3,8,,,L_0
103585,policer,pOlise,VER,1,1.27,0.04,0.61,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
103640,polisson,polis§,ADJ,1,1.06,0.56,0.68,0.34,CVCVCV,CVCVCCVC,3,8,,,L_0
103641,polisson,polis§,NOM,1,1.14,0.83,0.54,0.27,CVCVCV,CVCVCCVC,3,8,,,L_0
103909,pomponner,p§pone,VER,1,0.94,0.32,1.69,0.14,CVCVCV,CVCCVCCVC,3,9,,,L_0
104421,possédé,posede,ADJ,1,0.81,0.28,1.22,0.47,CVCVCV,CVCCVCV,3,7,,,L_0
104599,potager,potaZe,ADJ,1,0.41,0.28,1.35,0.81,CVCVCV,CVCVCVC,3,7,,,L_0
104664,potiron,potiR§,NOM,1,1.08,0.99,0.95,0.61,CVCVCV,CVCVCVC,3,7,,,L_0
109737,racoler,Rakole,VER,1,0.59,0.16,1.42,0.54,CVCVCV,CVCVCVC,3,7,,,L_0
110230,raisonné,REzone,ADJ,1,0.51,0.5,0.68,0.27,CVCVCV,CVVCVCCV,3,8,,,L_0
110419,rallonger,Ral§Ze,VER,1,1.45,0.56,1.35,0.27,CVCVCV,CVCCVCCVC,3,9,,,L_0
110497,ramassis,Ramasi,NOM,1,1.5,1.5,1.62,1.62,CVCVCV,CVCVCCVC,3,8,,,L_0
110612,ramolli,Ramoli,ADJ,1,0.44,0.17,1.08,0.14,CVCVCV,CVCVCCV,3,7,,,L_0
110634,ramoner,Ramone,VER,1,0.6,0.17,1.55,0.61,CVCVCV,CVCVCVC,3,7,,,L_0
112471,réchauffé,ReSofe,ADJ,1,1.04,0.73,1.15,0.68,CVCVCV,CVCCVVCCV,3,9,,,L_0
113552,récurrent,RekyR@,ADJ,1,1.38,0.56,0.41,0.07,CVCVCV,CVCVCCVCC,3,9,,,L_0
114618,réfuter,Refyte,VER,1,1.46,0.89,1.69,0.81,CVCVCV,CVCVCVC,3,7,,,L_0
115034,réguler,Regyle,VER,1,0.61,0.28,0.14,0.14,CVCVCV,CVCVCVC,3,7,,,L_0
115858,rembarrer,R@baRe,VER,1,0.68,0.25,0.88,0.34,CVCVCV,CVCCVCCVC,3,9,,,L_0
118200,résident,Rezid@,NOM,1,1.66,0.48,1.49,0.54,CVCVCV,CVCVCVCC,3,8,,,L_0
119775,révélé,Revele,ADJ,1,0.42,0.23,1.49,0.61,CVCVCV,CVCVCV,3,6,,,L_0
121100,romarin,RomaR5,NOM,1,1.47,1.47,1.01,1.01,CVCVCV,CVCVCVC,3,7,,,L_0
122480,safari,safaRi,NOM,1,1.77,1.58,1.28,0.88,CVCVCV,CVCVCV,3,6,,,L_0
122780,salissant,salis@,ADJ,1,0.65,0.62,0.81,0.54,CVCVCV,CVCVCCVCC,3,9,,,L_0
125877,signalé,siNale,ADJ,1,0.66,0.41,0.74,0.41,CVCVCV,CVCCVCV,3,7,,,L_0
126112,simulé,simyle,ADJ,1,0.62,0.3,0.61,0.2,CVCVCV,CVCVCV,3,6,,,L_0
127827,souriceau,suRiso,NOM,1,0.35,0.35,0.41,0.34,CVCVCV,CVVCVCVVV,3,9,,,L_0
128045,soussigné,susiNe,ADJ,1,1.83,1.44,0.61,0.61,CVCVCV,CVVCCVCCV,3,9,,,L_0
131375,suturer,sytyRe,VER,1,0.45,0.38,0.27,0.07,CVCVCV,CVCVCVC,3,7,,,L_0
131563,syndiqué,s5dike,ADJ,1,0.45,0.24,0.61,0.14,CVCVCV,CVCCVCVV,3,8,,,L_0
132046,tambourin,t@buR5,NOM,1,0.56,0.49,1.08,0.47,CVCVCV,CVCCVVCVC,3,9,,,L_0
132064,tamisé,tamize,ADJ,1,0.76,0.02,1.96,0.34,CVCVCV,CVCVCV,3,6,,,L_0
133189,tempéré,t@peRe,ADJ,1,0.34,0.22,1.22,0.54,CVCVCV,CVCCVCV,3,7,,,L_0
134494,toboggan,tobog@,NOM,1,0.86,0.59,1.69,1.22,CVCVCV,CVCVCCVC,3,8,,,L_0
138276,tutorat,tytORa,NOM,1,0.33,0.33,0.0,0.0,CVCVCV,CVCVCVC,3,7,,,L_0
139149,valider,valide,VER,1,1.23,0.72,0.54,0.14,CVCVCV,CVCVCVC,3,7,,,L_0
139772,vendanger,v@d@Ze,VER,1,0.74,0.47,0.2,0.0,CVCVCV,CVCCVCCVC,3,9,,,L_0
139865,vénéré,veneRe,ADJ,1,1.1,0.91,1.62,0.81,CVCVCV,CVCVCV,3,6,,,L_0
139965,ventiler,v@tile,VER,1,0.73,0.23,0.68,0.14,CVCVCV,CVCCVCVC,3,8,,,L_0
141207,virulent,viRyl@,ADJ,1,0.96,0.23,1.62,0.41,CVCVCV,CVCVCVCC,3,8,,,L_0
141510,vivoter,vivote,VER,1,0.47,0.02,1.28,0.14,CVCVCV,CVCVCVC,3,7,,,L_0
122632,saisir,seziR,VER,1,36.81,9.4,135.74,33.78,CVCVC,CVVCVC,2,6,,,H_1
126130,sincère,s5sER,ADJ,1,19.51,15.2,22.5,18.65,CVCVC,CVCCVCV,2,7,,Nb de mots exclus =,H_1
131291,suspect,syspE,ADJ,1,12.95,8.44,16.82,7.77,CVCCV,CVCCVCC,2,7,,7,H_1
32686,courir,kuRiR,VER,1,146.5,47.19,263.38,71.82,CVCVC,CVVCVC,2,6,,53,H_1
126240,sirène,siREn,NOM,1,11.35,8.06,17.5,10.34,CVCVC,CVCVCV,2,6,,,H_1
63203,forcer,fORse,VER,1,64.64,16.33,75.41,18.04,CVCCV,CVCCVC,2,6,,,H_1
46204,doubler,duble,VER,1,15.29,4.65,22.84,4.39,CVCCV,CVVCCVC,2,7,,,H_1
42478,dessert,desER,NOM,1,13.4,11.61,12.57,11.62,CVCVC,CVCCVCC,2,7,,,H_1
131096,surtout,syRtu,ADV,1,148.66,148.66,291.49,291.49,CVCCV,CVCCVVC,2,7,,,H_1
125306,serpent,sERp@,NOM,1,32.2,20.91,21.08,13.24,CVCCV,CVCCVCC,2,7,,,H_1
61700,figure,figyR,NOM,1,25.18,22.49,95.34,77.7,CVCVC,CVCVCV,2,6,,,H_1
25619,civil,sivil,ADJ,1,20.46,5.92,28.51,9.46,CVCVC,CVCVC,2,5,,,H_1
114785,régime,ReZim,NOM,1,19.43,18.52,39.73,36.69,CVCVC,CVCVCV,2,6,,,H_1
83507,lunette,lynEt,NOM,1,33.33,1.71,75.27,7.43,CVCVC,CVCVCCV,2,7,,,H_1
99591,percer,pERse,VER,1,15.77,6.19,42.03,11.22,CVCCV,CVCCVC,2,6,,,H_1
65514,futur,fytyR,ADJ,1,23.2,9.41,36.35,13.92,CVCVC,CVCVC,2,5,,,H_1
120414,richesse,RiSEs,NOM,1,13.21,8.44,22.16,14.66,CVCVC,CVCCVCCV,2,8,,,H_1
97636,parler,paRle,VER,1,1970.55,728.02,1086.01,341.82,CVCCV,CVCCVC,2,6,,,H_1
134613,tomate,tomat,NOM,1,20.77,7.88,13.31,5.74,CVCVC,CVCVCV,2,6,,,H_1
122772,salir,saliR,VER,1,17.51,6.81,15.95,6.08,CVCVC,CVCVC,2,5,,,H_1
89874,montrer,m§tRe,VER,1,327.33,136.2,276.55,81.15,CVCCV,CVCCCVC,2,7,,,H_1
108539,punir,pyniR,VER,1,41.7,13.82,20.14,8.45,CVCVC,CVCVC,2,5,,,H_1
45772,dollar,dolaR,NOM,1,134.1,13.89,16.96,3.85,CVCVC,CVCCVC,2,6,,,H_1
61898,final,final,ADJ,1,18.2,9.73,19.39,11.55,CVCVC,CVCVC,2,5,,,H_1
97695,parole,paROl,NOM,1,103.48,71.07,178.31,81.82,CVCVC,CVCVCV,2,6,,,H_1
122678,salade,salad,NOM,1,21.8,15.88,24.26,15.41,CVCVC,CVCVCV,2,6,,,H_1
25581,citron,sitR§,NOM,1,10.92,8.1,10.81,9.05,CVCCV,CVCCVC,2,6,,,H_1
81118,laquelle,lakEl,PRO:int,1,68.94,1.99,185.27,2.91,CVCVC,CVCVVCCV,2,8,,,H_1
120758,risquer,Riske,VER,1,100.4,13.06,99.32,14.19,CVCCV,CVCCVVC,2,7,,,H_1
82821,local,lokal,ADJ,1,18.11,6.05,22.84,6.76,CVCVC,CVCVC,2,5,,,H_1
91899,navire,naviR,NOM,1,21.98,15.83,50.2,28.04,CVCVC,CVCVCV,2,6,,,H_1
114864,régler,Regle,VER,1,85.81,42.27,54.19,22.36,CVCCV,CVCCVC,2,6,,,H_1
21644,carton,kaRt§,NOM,1,16.01,10.92,44.86,34.8,CVCCV,CVCCVC,2,6,,,H_1
133277,tendance,t@d@s,NOM,1,12.98,10.95,20.88,14.26,CVCVC,CVCCVCCV,2,8,,,H_1
87010,ménage,menaZ,NOM,1,29.46,27.55,32.91,29.26,CVCVC,CVCVCV,2,6,,,H_1
121823,routine,Rutin,NOM,1,12.14,11.67,12.77,9.53,CVCVC,CVVCVCV,2,7,,,H_1
30792,contrat,k§tRa,NOM,1,53.23,45.7,15.0,12.43,CVCCV,CVCCCVC,2,7,,,H_1
116915,rentrer,R@tRe,VER,1,532.51,166.36,279.93,77.23,CVCCV,CVCCCVC,2,7,,,H_1
99738,perdu,pERdy,ADJ,1,36.46,17.5,58.45,27.43,CVCCV,CVCCV,2,5,,,H_1
32617,courage,kuRaZ,NOM,1,70.73,70.7,70.34,69.8,CVCVC,CVVCVCV,2,7,,,H_1
26808,colère,kolER,NOM,1,68.9,67.91,100.07,92.77,CVCVC,CVCVCV,2,6,,,H_1
87135,mensonge,m@s§Z,NOM,1,61.05,33.64,35.41,21.89,CVCVC,CVCCVCCV,2,8,,,H_1
87169,mental,m@tal,ADJ,1,18.15,5.84,11.35,4.05,CVCVC,CVCCVC,2,6,,,H_1
12442,bagage,bagaZ,NOM,1,29.69,3.21,24.39,7.43,CVCVC,CVCVCV,2,6,,,H_1
37713,défaire,defER,VER,1,12.3,5.26,32.23,10.14,CVCVC,CVCVVCV,2,7,,,H_1
133588,terreur,tER9R,NOM,1,15.18,13.87,27.09,23.78,CVCVC,CVCCVVC,2,7,,,H_1
118817,rester,REste,VER,1,1003.56,310.38,793.78,123.78,CVCCV,CVCCVC,2,6,,,H_1
131684,tableau,tablo,NOM,1,50.11,37.8,90.0,57.84,CVCCV,CVCCVVV,2,7,,,H_1
122683,salaire,salER,NOM,1,26.43,22.99,12.5,8.92,CVCVC,CVCVVCV,2,7,,,H_1
27405,commande,kom@d,NOM,1,31.36,19.41,18.72,12.64,CVCVC,CVCCVCCV,2,8,,,H_1
91800,nature,natyR,NOM,1,60.2,59.8,95.88,93.45,CVCVC,CVCVCV,2,6,,,H_1
135371,tourner,tuRne,VER,1,204.15,51.05,377.09,68.78,CVCCV,CVVCCVC,2,7,,,H_1
101935,piqûre,pikyR,NOM,1,11.41,7.59,10.95,6.08,CVCVC,CVCVCV,2,6,,,H_1
13267,banquise,b@kiz,NOM,1,0.66,0.65,1.55,1.42,CVCVC,CVCCVVCV,2,8,,,L_1
13524,barème,baREm,NOM,1,0.31,0.17,0.54,0.34,CVCVC,CVCVCV,2,6,,,L_1
13777,basique,bazik,ADJ,1,1.3,0.85,0.0,0.0,CVCVC,CVCVCVV,2,7,,,L_1
14144,bavette,bavEt,NOM,1,0.35,0.19,0.95,0.88,CVCVC,CVCVCCV,2,7,,,L_1
14513,bémol,bemOl,NOM,1,0.88,0.88,1.01,0.81,CVCVC,CVCVC,2,5,,,L_1
15296,bilingue,bil5g,NOM,1,0.39,0.38,0.0,0.0,CVCVC,CVCVCCVV,2,8,,,L_1
15333,binaire,binER,ADJ,1,0.68,0.45,0.34,0.27,CVCVC,CVCVVCV,2,7,,,L_1
15422,bipède,bipEd,NOM,1,0.78,0.58,0.47,0.2,CVCVC,CVCVCV,2,6,,,L_1
16555,bordeaux,bORdo,ADJ,1,0.7,0.7,1.62,1.62,CVCCV,CVCCVVVC,2,8,,,L_1
19019,buccal,bykal,ADJ,1,0.54,0.16,0.34,0.14,CVCVC,CVCCVC,2,6,,,L_1
19376,câbler,kable,VER,1,0.47,0.12,0.61,0.0,CVCCV,CVCCVC,2,6,,,L_1
19669,cafard,kafaR,ADJ,1,0.51,0.29,0.68,0.47,CVCVC,CVCVCC,2,6,,,L_1
19752,cagnotte,kaNOt,NOM,1,1.09,1.09,1.01,1.01,CVCVC,CVCCVCCV,2,8,,,L_1
20158,calmant,kalm@,ADJ,1,0.81,0.48,1.08,0.34,CVCCV,CVCCVCC,2,7,,,L_1
20246,calquer,kalke,VER,1,0.36,0.03,1.35,0.2,CVCCV,CVCCVVC,2,7,,,L_1
20649,canine,kanin,NOM,1,0.47,0.23,1.15,0.68,CVCVC,CVCVCV,2,6,,,L_1
21054,capuche,kapyS,NOM,1,1.6,1.53,0.74,0.61,CVCVC,CVCVCCV,2,7,,,L_1
21312,carence,kaR@s,NOM,1,1.06,0.91,1.76,1.49,CVCVC,CVCVCCV,2,7,,,L_1
21497,carotte,kaROt,ADJ,1,0.45,0.45,0.68,0.68,CVCVC,CVCVCCV,2,7,,,L_1
22498,centaure,s@toR,NOM,1,0.59,0.42,0.74,0.41,CVCVC,CVCCVVCV,2,8,,,L_1
23162,changeur,S@Z9R,NOM,1,0.47,0.42,0.61,0.41,CVCVC,CCVCCVVC,2,8,,,L_1
23339,charade,SaRad,NOM,1,0.53,0.12,0.74,0.27,CVCVC,CCVCVCV,2,7,,,L_1
23476,charmé,SaRme,ADJ,1,0.73,0.39,1.08,0.81,CVCCV,CCVCCV,2,6,,,L_1
23798,chauffard,SofaR,NOM,1,1.62,1.38,0.95,0.47,CVCVC,CCVVCCVCC,2,9,,,L_1
24405,chiffrer,SifRe,VER,1,0.64,0.19,1.01,0.27,CVCCV,CCVCCCVC,2,8,,,L_1
25097,cibler,sible,VER,1,1.9,0.76,0.81,0.14,CVCCV,CVCCVC,2,6,,,L_1
25447,cireur,siR9R,NOM,1,0.45,0.36,1.22,0.74,CVCVC,CVCVVC,2,6,,,L_1
26651,cogneur,koN9R,NOM,1,0.48,0.24,0.47,0.34,CVCVC,CVCCVVC,2,7,,,L_1
26865,collage,kolaZ,NOM,1,1.31,1.22,0.81,0.74,CVCVC,CVCCVCV,2,7,,,L_1
28702,concret,k§kRE,NOM,1,1.27,1.25,0.74,0.74,CVCCV,CVCCCVC,2,7,,,L_1
29991,consonne,k§sOn,NOM,1,0.45,0.2,1.69,0.07,CVCVC,CVCCVCCV,2,8,,,L_1
31603,coquard,kokaR,NOM,1,0.34,0.3,0.41,0.34,CVCVC,CVCVVCC,2,7,,,L_1
31771,cornée,kORne,NOM,1,0.85,0.78,1.22,1.08,CVCCV,CVCCVV,2,6,,,L_1
31822,cornu,kORny,ADJ,1,0.42,0.17,1.62,0.61,CVCCV,CVCCV,2,5,,,L_1
32046,corser,kORse,VER,1,1.81,0.29,1.69,0.74,CVCCV,CVCCVC,2,6,,,L_1
32288,couchage,kuSaZ,NOM,1,1.86,1.86,1.28,1.28,CVCVC,CVVCCVCV,2,8,,,L_1
32581,coupeur,kup9R,NOM,1,0.55,0.3,0.41,0.27,CVCVC,CVVCVVC,2,7,,,L_1
32598,coupler,kuple,VER,1,0.42,0.01,0.95,0.14,CVCCV,CVVCCVC,2,7,,,L_1
32987,couveuse,kuv2z,NOM,1,0.51,0.51,0.95,0.74,CVCVC,CVVCVVCV,2,8,,,L_1
34778,cupide,kypid,ADJ,1,1.47,1.02,1.15,0.88,CVCVC,CVCVCV,2,6,,,L_1
34980,cynique,sinik,NOM,1,1.01,0.92,1.69,1.15,CVCVC,CVCVCVV,2,7,,,L_1
36976,décompte,dek§t,NOM,1,1.15,1.11,0.81,0.61,CVCVC,CVCVCCCV,2,8,,,L_1
37405,décrit,dekRi,ADJ,1,1.54,1.26,1.28,0.95,CVCCV,CVCCVC,2,6,,,L_1
44333,dînette,dinEt,NOM,1,0.59,0.49,1.55,1.35,CVCVC,CVCVCCV,2,7,,,L_1
45970,donneur,don9R,ADJ,1,0.91,0.53,0.68,0.27,CVCVC,CVCCVVC,2,7,,,L_1
46007,dorade,doRad,NOM,1,0.62,0.22,0.47,0.14,CVCVC,CVCVCV,2,6,,,L_1
46108,dosage,dozaZ,NOM,1,1.89,1.67,1.69,1.62,CVCVC,CVCVCV,2,6,,,L_1
59892,fadeur,fad9R,NOM,1,0.32,0.32,1.82,1.49,CVCVC,CVCVVC,2,6,,,L_1
60579,faussaire,fosER,NOM,1,1.22,0.89,1.35,0.95,CVCVC,CVVCCVVCV,2,9,,,L_1
60597,fausseté,foste,NOM,1,0.75,0.75,1.08,1.08,CVCCV,CVVCCVCV,2,8,,,L_1
60953,fémur,femyR,NOM,1,1.48,1.42,0.81,0.61,CVCVC,CVCVC,2,5,,,L_1
62829,focal,fokal,ADJ,1,0.68,0.25,0.07,0.07,CVCVC,CVCVC,2,5,,,L_1
62986,fonceur,f§s9R,NOM,1,0.72,0.42,0.14,0.14,CVCVC,CVCCVVC,2,7,,,L_1
63148,forage,foRaZ,NOM,1,0.91,0.82,0.27,0.2,CVCVC,CVCVCV,2,6,,,L_1
63238,foreur,fOR9R,ADJ,1,0.43,0.42,0.0,0.0,CVCVC,CVCVVC,2,6,,,L_1
63248,forfait,fORfE,VER,1,0.94,0.94,0.68,0.68,CVCCV,CVCCVVC,2,7,,,L_1
